Nodo	Comunidad
35547	16
35548	16
35549	16
35550	16
30771	14
30772	14
30773	14
11810	16
34007	123
34008	123
29462	22
29463	22
29464	22
29465	22
29466	22
29467	22
29468	22
29469	22
29470	22
29471	22
29472	22
29473	22
29545	53
29546	53
29547	53
28854	14
20819	22
29500	22
29501	22
29502	22
29503	22
29481	30
29372	16
29478	54
29479	54
29480	54
29508	16
29510	32
30800	14
30801	14
25776	2
24077	2
24078	2
13246	5
13247	5
33150	8
33151	8
33152	8
33153	8
33154	8
33155	8
30407	2
30408	2
11684	206
11685	206
13912	202
13913	202
13939	202
13940	202
13577	16
35341	30
34529	4
35334	4
35335	4
35336	4
35337	4
35329	100
35330	100
35331	100
35338	4
35339	4
35340	4
24597	23
27635	23
30180	23
30181	23
30182	23
30183	23
30184	23
30186	23
30189	23
30190	23
30191	23
30192	23
30193	23
30195	23
30196	23
30197	23
30198	23
30199	23
30200	23
30201	23
30202	23
30203	23
30204	23
30205	23
30206	23
30207	23
30208	23
30209	23
30210	23
30211	23
30212	23
30213	23
30214	23
30215	23
30216	23
30217	23
30218	23
30219	23
30220	23
30221	23
30222	23
12013	43
12014	43
16552	43
16553	43
16780	43
14803	43
24034	43
22461	43
22462	43
29915	43
25298	43
29072	2
29082	2
29083	2
29084	2
25330	43
29908	43
36568	30
36569	30
36570	30
36571	30
25842	3
25843	3
25844	3
16554	43
16555	43
16556	43
34170	128
34171	128
34172	128
34173	128
34174	128
16210	57
16213	57
16215	57
22153	5
22154	5
30817	14
30818	14
30830	14
30831	14
30832	14
30833	14
30834	14
30835	14
30836	14
30837	14
30838	14
30839	14
30840	14
30841	14
30842	14
30845	14
30776	14
30854	14
30855	14
30777	14
30778	14
31031	14
31032	14
31033	14
31034	14
30496	5
30497	5
29012	16
27636	23
27637	23
27638	23
32840	16
32841	16
32842	16
32843	16
32844	16
32845	16
32846	16
32847	16
32848	16
32849	16
32854	16
25304	30
28820	32
28821	32
36675	32
36676	32
29583	14
29584	14
29585	14
30932	14
30933	14
30881	14
30882	14
30883	14
30884	14
30546	14
30547	14
30769	14
30770	14
30774	14
30775	14
30808	14
30872	14
30795	14
30796	14
30868	14
30809	14
30926	14
30927	14
30892	14
30893	14
30894	14
30804	14
30805	14
30806	14
30807	14
30843	14
30844	14
30802	14
30803	14
30851	14
30852	14
30853	14
30847	14
30848	14
30849	14
30850	14
30891	14
24701	14
29791	14
29792	14
30904	14
30787	14
30788	14
30789	14
30790	14
30791	14
30857	14
30858	14
30859	14
30863	14
30864	14
30865	14
30862	14
19544	109
19545	109
19546	109
19548	109
19549	109
19550	109
23613	2
30944	14
30860	14
30861	14
24763	5
30895	14
30934	14
33062	16
24604	110
24605	110
24606	110
24607	110
24621	5
24622	5
24623	5
24624	5
33805	4
34393	4
34394	4
34395	4
34934	6
30488	5
30489	5
24146	30
24147	30
24148	30
24149	30
24143	30
24144	30
24145	30
23476	2
23469	2
24992	2
24993	2
30539	5
29799	5
29800	5
29674	6
33775	6
33776	6
35564	16
14753	16
14754	16
14755	16
14756	16
14757	16
14758	16
14759	16
36005	16
36006	16
36007	16
36008	16
36009	16
36010	16
36011	16
34331	16
30296	16
30297	16
35561	145
35562	145
35563	145
35551	146
35552	146
35553	146
35536	145
35537	145
35538	145
35539	145
35540	145
35541	145
35565	16
35566	16
35578	147
35579	147
35580	147
13352	207
13353	207
13354	208
13355	208
13358	209
13359	209
13360	210
13361	210
13362	210
13363	210
13364	210
13365	210
35863	16
35864	16
35865	16
23298	74
23299	74
23300	74
13379	211
13380	211
13381	211
13382	212
13383	212
13384	212
13385	212
13386	212
33854	16
33855	16
33857	16
33858	16
33859	16
33860	16
33861	16
33862	16
33863	16
33864	16
33865	16
33866	16
33867	16
13420	22
13428	15
13429	22
13430	22
13416	75
21345	22
21348	8
35226	12
29761	12
29795	12
29721	12
24738	12
24739	12
24740	12
24741	12
24742	12
28862	22
28863	22
28864	22
28865	22
28866	22
28718	15
28719	15
28720	15
28721	15
28722	15
28723	15
28724	15
28725	15
28726	15
34489	22
34490	22
34491	22
34493	22
34494	22
34495	22
20816	22
20820	22
20822	22
20823	22
20824	22
20826	22
34496	22
20915	22
29504	22
36232	30
27494	57
36209	57
36210	57
36211	57
36212	57
36218	30
36219	30
36213	14
36214	14
36215	124
36216	124
36217	124
34332	16
13575	213
13576	213
13588	16
13589	16
13590	16
13591	16
13592	16
35052	16
35053	16
23723	2
23724	2
23725	2
23976	2
29075	2
29076	2
29077	2
13587	21
13593	214
13594	214
13595	215
13596	215
13625	216
13626	216
34567	16
33628	16
36267	16
36268	16
36269	16
29444	16
19404	16
19405	16
19406	16
19407	16
25020	10
25021	10
25022	10
30810	14
30811	14
30812	14
30813	14
30815	14
30816	14
30819	14
30820	14
30821	14
36336	16
36337	16
36338	16
36339	16
36340	16
36341	16
36342	16
36343	16
36344	16
36345	16
36346	16
36347	16
36348	16
36349	16
36350	16
36351	16
36352	16
36353	16
36354	16
36355	16
20172	16
20173	16
20174	16
20175	16
20176	16
20177	16
20178	16
20179	16
20180	16
20181	16
20182	16
33945	16
33946	16
33947	16
33948	16
33949	16
33951	16
34136	16
30303	3
30304	3
30305	3
30306	3
30307	3
30308	3
30309	3
30310	3
30311	3
13641	217
13642	217
13643	218
13644	218
24465	150
24466	150
20168	6
20023	6
20024	6
20025	6
20027	6
20028	6
20029	6
25779	75
25780	75
25781	75
13678	30
27818	6
27751	42
27752	42
27753	42
27758	42
27759	42
27760	42
27779	42
27780	42
27781	42
27782	42
27789	42
27790	42
13729	219
13730	219
20183	23
27589	23
27590	23
27591	23
27592	23
27593	23
27594	23
27595	23
27596	23
27597	23
27598	23
27599	23
27600	23
27617	23
27618	23
27629	23
27632	23
27633	23
27646	23
27647	23
27648	23
27605	23
27606	23
27620	23
27621	23
27653	23
27654	23
27655	23
23306	6
34129	21
34133	126
34134	126
34135	126
34124	21
34125	21
34126	21
34127	21
34128	21
13907	220
13908	220
13910	221
13911	221
34558	30
34559	30
13958	222
13959	222
29278	30
29279	30
29280	30
29281	30
33788	22
33789	22
33790	22
33791	22
33792	22
33793	22
23733	2
26004	2
26005	2
26006	2
23663	2
23664	2
25993	112
30498	5
30499	5
34486	5
34487	5
34488	5
34421	4
34422	4
34423	4
34450	4
34451	4
34452	4
34453	4
34454	4
34455	4
34457	2
34429	4
34430	4
34431	4
34382	4
34027	5
34412	4
34413	4
34446	4
34399	4
34400	4
34401	4
34402	4
34406	4
34407	4
34408	4
34441	4
34442	4
34443	4
34444	4
34424	4
34414	4
34425	4
34426	4
34427	4
34428	4
25638	16
34409	4
34410	4
34411	4
29851	4
34028	4
34376	4
34377	4
34378	4
34379	4
34380	4
34381	4
34383	4
34384	4
34385	4
34386	4
34387	4
34388	4
34389	4
34390	4
34391	4
34392	4
34432	4
34433	4
34434	4
29272	4
29275	4
30476	4
30477	4
34459	4
34447	4
34448	4
34449	4
34456	4
30324	4
30326	4
30327	4
34460	4
34461	4
34462	4
34463	4
34464	4
34465	4
34466	4
34467	4
34481	4
34482	4
34483	4
29364	4
29365	4
29366	4
29367	4
29368	4
29369	4
25338	3
25339	3
29167	22
29168	22
29169	22
29170	22
28514	127
28515	127
28517	127
36572	22
36573	22
26986	174
26987	174
26988	174
32837	16
32838	16
32839	16
36020	51
36021	51
36022	51
36023	52
36024	52
36025	52
36026	52
36027	52
32850	16
34742	16
14842	57
14843	57
14845	57
23699	2
23702	2
23703	2
23708	2
14848	223
14849	223
14854	46
14855	224
14856	224
14857	225
14858	225
24811	10
24812	10
24824	10
24826	10
24828	10
24839	10
24845	10
24849	10
24850	10
24851	10
24856	10
24863	10
24867	10
24869	10
24870	10
24871	10
24872	10
24887	10
24888	10
24889	10
24890	10
24891	10
24892	10
24893	10
24894	10
24895	10
24896	10
24897	10
24898	10
24899	10
34883	10
34884	10
34882	10
34935	10
34936	10
34937	10
34938	10
34939	10
34940	10
34886	10
34889	10
34922	10
34923	10
34924	10
34892	10
34893	10
34894	10
34895	10
34896	10
34897	10
34898	10
34899	10
34900	10
34901	10
34902	10
34903	10
34904	10
34905	10
34906	10
34907	10
34908	10
34909	10
34910	10
34911	10
34912	10
34913	10
34914	10
34915	10
34916	10
34917	10
34918	10
34919	10
21236	21
34932	10
34933	10
24860	10
34887	10
34888	10
24843	10
24861	10
25466	94
25467	94
25468	94
25469	94
25470	94
25472	94
34927	10
34928	10
34929	10
34930	10
34931	10
32985	10
32986	10
24833	10
24834	10
24835	10
24836	10
24837	10
24838	10
24844	10
24879	10
34849	10
34850	10
24873	10
24827	10
24875	10
24846	10
24847	10
24840	10
27795	42
27796	42
27797	42
27798	42
33875	2
33876	2
15160	226
15161	226
25749	13
25745	13
30229	23
30230	23
34556	4
24810	10
24819	10
24825	10
24830	10
24831	10
24832	10
24842	10
24848	10
24864	10
24865	10
24866	10
24868	10
24874	10
24876	10
24877	10
24878	10
24880	10
33224	8
33347	8
33348	8
33349	8
33350	8
33351	8
33352	8
33353	8
33354	8
33355	8
33102	8
33103	8
33104	8
33105	8
33106	8
33107	8
33108	8
33109	8
33110	8
29815	8
29816	8
29818	8
29819	8
33124	8
33129	8
33130	8
33131	8
33132	8
33133	8
33134	8
23683	2
23684	2
23729	2
23730	2
25758	8
25759	8
25760	8
25761	8
25762	8
25763	8
33368	8
33278	8
33215	8
33216	8
33217	8
28790	15
28791	15
28792	15
33398	8
33399	8
33293	112
33384	8
33385	8
33386	8
33387	8
33388	8
33389	8
33390	8
29105	8
29106	8
29107	8
29108	8
29109	8
29110	8
29111	8
29112	8
29113	8
29454	8
29455	8
33125	8
33126	8
25089	3
30364	3
33367	8
30409	2
30410	2
31221	14
26819	19
26820	19
30869	14
30870	14
30871	14
30900	14
36281	16
36282	16
36285	16
36286	16
36287	16
36288	16
36289	16
35095	6
35096	6
35097	6
35098	6
28842	30
36305	30
29900	68
16678	68
16683	68
16684	68
26220	68
16679	68
16681	68
26161	68
26162	68
26163	68
16676	68
16675	68
16677	68
16682	68
29880	6
29879	6
29940	6
25743	6
25744	6
16205	57
16206	57
16208	57
16211	57
16212	57
16216	57
16219	57
16220	57
16221	57
16222	57
16223	57
16230	57
16231	57
16232	57
16233	57
16234	57
16235	57
16237	57
16241	57
16243	57
16244	57
16245	57
16246	57
16247	57
16248	57
16249	57
16250	57
16251	57
16252	57
16253	57
16254	57
16255	57
16256	57
16257	57
16258	57
16259	57
16260	57
16261	57
16262	57
16266	57
16267	57
16268	57
16269	57
16270	57
16271	57
16272	57
16273	57
16274	57
16275	57
16276	57
16278	57
16279	57
16280	57
16281	57
16282	57
16283	57
16284	57
16285	57
16289	57
16290	57
16291	57
16292	57
16293	57
16294	57
16296	57
16297	57
16298	57
16299	57
16300	57
16301	57
16368	57
16369	57
16370	57
16288	57
33420	57
33421	57
16535	57
16536	57
16537	57
16538	57
16540	57
16541	57
16542	57
16543	57
16544	57
16545	57
16559	57
16963	57
16964	57
16965	57
16966	57
29901	68
29902	68
29903	68
26221	57
26208	112
26209	112
26210	112
26232	6
26233	6
29881	68
29882	68
29883	68
29885	68
29886	68
29916	68
29909	68
29041	6
29884	68
29889	68
29890	68
29891	68
29892	68
29893	68
29931	6
29888	68
29895	68
29922	101
29923	101
29924	101
29925	101
29926	101
29927	101
29894	68
25856	6
29928	102
29929	102
29930	102
29910	68
27030	174
27031	174
27032	174
27033	174
27034	174
27035	174
27036	174
27037	174
27038	174
27039	174
27040	174
27041	174
27042	174
16469	174
16470	174
27067	174
27408	174
27409	174
27410	174
35291	22
35292	22
35293	22
19464	16
29897	68
29898	68
29899	68
30172	22
35264	6
35261	22
35262	22
35263	22
34339	6
34340	6
27060	174
27061	174
27062	174
27063	174
27064	174
27065	174
27066	174
35918	68
35920	68
35921	68
35922	68
35923	68
35924	68
35925	68
35926	68
35927	68
35928	68
35929	68
35930	68
35931	68
35932	68
35933	68
35934	68
35935	68
35936	68
35937	68
35938	68
35939	68
35940	68
35941	68
35942	68
35943	68
35944	68
35945	68
35946	68
35947	68
35948	68
35949	68
35950	68
35951	68
35952	68
35953	68
35954	68
35955	68
16670	227
16671	227
16672	227
16673	227
19569	43
19570	43
19571	43
19577	43
19578	43
30472	12
30473	12
27174	174
27177	174
27178	174
27179	174
27180	174
27181	174
29672	6
29673	6
29453	30
33895	30
33896	30
33897	30
33898	30
16869	75
16870	75
16871	75
16872	75
35061	116
35065	117
35066	117
35067	117
35068	117
35069	117
35078	118
35079	118
35080	118
35081	118
35082	118
35083	118
35084	118
35085	118
35086	118
35087	118
35088	118
35062	116
35063	116
35089	5
35100	12
35101	12
35057	5
35070	6
35071	6
35072	6
35054	119
35055	119
35056	119
35102	120
35103	120
35104	120
24681	12
24700	12
35099	5
17758	140
17759	140
17760	140
17761	140
17762	140
17763	140
17764	140
17765	140
17766	140
17767	140
17768	140
17769	140
17770	140
18607	5
30524	5
29511	5
29512	5
35504	5
35505	5
35506	5
35488	16
35489	16
29171	22
35513	87
35514	87
35515	87
35516	87
35517	87
35518	87
35523	5
35527	5
19448	8
26247	5
29823	8
30545	228
30123	5
29085	10
34020	10
34021	10
34022	10
34023	10
34024	10
34025	10
28142	32
28143	32
28144	32
28145	32
28146	32
25753	13
25754	13
25755	13
25756	13
25757	13
29887	68
30533	131
30534	131
30541	132
30542	132
30543	132
30544	132
30511	5
30514	5
30515	131
30516	131
30517	131
30518	131
30519	131
30501	174
30502	174
30503	174
29015	18
30460	125
30461	125
30462	125
30464	125
30465	125
30466	125
30467	125
30468	125
30469	125
29154	5
29155	5
29156	5
28114	32
28115	32
28116	32
28117	32
28121	32
28122	32
28123	32
28124	32
28125	32
28126	32
18630	2
18631	2
18633	2
18634	2
23717	22
29081	2
25340	3
25342	3
25343	3
29001	18
29006	18
29007	18
29008	18
29009	18
29010	18
29011	18
28822	32
19235	170
19236	170
19237	170
19238	170
19239	170
36600	57
36601	57
36602	57
36603	57
36610	62
36611	62
36612	62
36621	57
36622	10
36604	63
36605	63
36606	63
36607	63
36608	63
36609	63
36613	65
36614	65
36615	65
36616	65
36617	65
36618	65
36619	65
36620	65
36631	62
36632	62
36595	64
36596	64
36597	64
36598	64
36599	64
23688	2
23689	2
23691	2
33899	169
33900	169
33901	169
29458	30
19008	229
19009	229
19010	230
19011	230
19012	230
28916	36
28917	36
28918	36
28930	36
28932	36
19324	16
30474	4
30475	4
30463	125
30470	30
30471	30
28793	30
29436	30
29437	30
29438	30
28797	15
28798	15
28799	15
28625	15
28626	15
28627	15
28811	130
28812	130
28628	15
28629	15
28630	15
28711	15
28712	15
28713	15
28639	15
28714	15
28715	15
28716	15
28717	15
29682	16
36061	16
19337	231
19338	231
19340	232
19341	232
19342	232
19343	232
19344	232
32857	232
19353	233
19354	233
28456	16
28457	16
19363	234
19364	234
29433	16
29434	16
29435	16
19420	235
19421	235
19453	112
19455	112
19456	112
28823	112
25990	112
34563	16
34564	16
34565	16
34566	16
19465	3
19466	3
19468	42
19469	42
19471	3
19472	3
19473	3
19474	3
19475	3
27724	42
27725	42
27726	42
27727	42
27729	42
27730	42
27731	42
27732	42
27733	42
27734	42
27736	42
27737	42
27738	42
27739	42
27740	42
27741	42
27746	42
27747	42
27748	42
27749	42
27750	42
27754	42
27755	42
27756	42
27757	42
27763	42
29302	3
29303	3
29304	3
36126	3
19476	236
19477	236
19478	236
19555	236
19479	237
19480	237
19481	237
36264	30
36265	30
36266	30
28802	15
28803	15
28804	15
28805	15
28806	15
19547	109
19592	109
19593	109
19594	109
28523	109
28524	109
28525	109
19558	238
19559	238
19572	43
25035	10
27440	174
27441	174
29447	189
29448	189
29449	189
29450	189
29451	189
29452	189
23721	22
34492	22
34508	22
34509	22
34510	22
34511	22
34512	22
34513	22
34514	22
34515	22
30119	22
34507	22
34522	161
34523	161
34497	162
34498	162
34499	162
34500	162
34501	162
34502	162
34503	162
34504	162
34505	162
34519	22
34520	22
34521	22
34516	22
34506	22
20190	22
20192	22
20193	22
20194	22
20195	22
20196	22
20197	22
20198	22
20199	22
20432	75
20433	75
20438	75
20440	75
20441	75
20442	75
20443	75
20444	75
20445	75
20446	75
20447	75
20448	75
20449	75
20450	75
20451	75
20452	75
20188	75
20189	75
21244	2
21245	2
21246	2
20019	156
20020	156
20453	156
20454	156
20455	156
20456	156
20601	75
20602	75
20603	75
20604	75
20605	75
20606	75
20607	75
20200	156
20201	156
20202	156
20929	16
20930	16
20798	157
20799	157
20800	157
20801	157
20802	157
20803	157
20804	157
20468	158
20469	158
20429	75
20430	75
20431	75
20434	75
20435	75
20436	75
20437	75
20765	22
20766	22
20462	158
20463	158
20464	158
20465	158
20466	158
20467	158
21098	22
20767	75
20768	75
20769	75
20770	75
20771	75
21250	22
21251	22
21252	22
20772	159
20033	22
20034	22
20035	22
25017	16
25018	16
25019	16
28505	82
25502	25
25503	25
25504	25
25505	25
25506	25
25507	25
25508	25
25509	25
25510	25
25511	25
25512	25
25513	25
25514	25
25515	25
25516	25
25517	25
25518	25
25519	25
25520	25
25521	25
25522	25
25523	25
25524	25
20184	16
27601	23
27602	23
27603	23
27604	23
21237	75
21238	75
24900	16
24901	16
24902	16
24903	16
24904	16
24905	16
24906	16
24907	16
24908	16
24909	16
24910	16
25036	192
25037	192
25038	192
25039	192
24972	193
24973	193
24974	193
24975	193
24976	193
24977	193
24978	193
24979	193
24980	193
24981	193
24982	193
24983	193
24984	193
24985	193
24986	193
24987	193
24988	193
24989	193
24990	193
24991	193
24881	194
24882	194
24883	194
24884	194
24885	194
24886	194
24927	2
24941	195
24942	195
24943	195
24944	195
24945	195
24946	195
25412	196
25413	196
25414	196
25054	2
25055	2
25056	2
25057	2
25058	2
25023	197
25024	197
25025	197
25026	197
20397	239
20398	239
30240	177
30241	177
30242	177
20457	240
20458	240
20459	240
20460	240
20461	240
24930	16
24931	16
24932	16
25047	16
25048	16
24928	16
25344	16
25345	16
25346	16
25347	16
35279	22
35280	22
